date,heading,article_content,label,llama31_p0_r0_pred,llama31_p0_r1_pred,llama31_p0_r2_pred,llama31_p0_r3_pred,llama31_p0_r4_pred,llama31_p0_r5_pred,llama31_p0_r6_pred,llama31_p0_r7_pred,llama31_p0_r8_pred,llama31_p0_r9_pred,llama31_p1_r0_pred,llama31_p1_r1_pred,llama31_p1_r2_pred,llama31_p1_r3_pred,llama31_p1_r4_pred,llama31_p1_r5_pred,llama31_p1_r6_pred,llama31_p1_r7_pred,llama31_p1_r8_pred,llama31_p1_r9_pred,llama31_p2_r0_pred,llama31_p2_r1_pred,llama31_p2_r2_pred,llama31_p2_r3_pred,llama31_p2_r4_pred,llama31_p2_r5_pred,llama31_p2_r6_pred,llama31_p2_r7_pred,llama31_p2_r8_pred,llama31_p2_r9_pred,finbert_pt_pred,fatouros_p1,fatouros_p2,fatouros_p3,fatouros_p4,ballinari_p
2024-02-12 13:56:00,"Fazenda/Durigan: Reviso de gastos no resolve problema em definitivo, mas tira presso at 2026","O secretrio-executivo do Ministrio da Fazenda, Dario Durigan, considera que as medidas apresentadas pelo governo para a reviso de gastos so estruturantes e relevantes, mas no vo solucionar o problema em definitivo. Segundo ele, as medidas traro algum alvio at 2026. Ele reiterou que parte da expanso dos gastos que precisou ser gerida pela atual gesto foi contratada antes deste governo, como as mudanas no Fundeb e piso da enfermagem, que no tinham lastro fiscal. ""Agora, no fim do ano, mais do que eu esperava durante o ano, a gente conseguiu fazer algumas medidas estruturantes de reviso de gastos. Ento,  importante que a gente veja 2023 como um ano em que a gente fez as medidas de recomposio da receita, e 2024 com a gente enfrentando os temas dos gastos. De maneira definitiva? Isso nunca acontece, mas de maneira muito importante. Eu acho que com impacto para 2026, que vai nos garantir uma regra fiscal forte, pautando o pas, pautando os bloqueios, pautando o contingenciamento, pautando o debate no Congresso em 2025 e 2026.""",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0
2024-02-12 14:05:00,Fazenda/Durigan: Projeto de lei da iseno do IR deve trazer mudanas para pagamento de dividendos no exterior,"O secretrio-executivo do Ministrio da Fazenda, Dario Durigan, afirmou que o projeto de lei que tratar da iseno do Imposto de Renda at R$ 5 mil dever trazer mudanas nas regras para pagamento de dividendos no exterior. ""A gente tem debatido a questo do pagamento de dividendos no exterior, para que no haja um incentivo para a mudana de domiclio fiscal. Mas isso ser apresentado quando for o projeto de lei para o Congresso"", disse Durigan no 2Â° Frum Poltico da XP, em So Paulo. ""Quando a gente apresentar o projeto de lei, vai enderear esse tema para manter a coeso do sistema.""",,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
2024-02-12 14:11:00,"MERCADOS: Bolsas europeias fecham em alta, mas crise poltica na Frana limita CAC40","As bolsas da Europa fecharam em alta, porm os ganhos na Frana foram limitados pela crise poltica no pas, que refora a preocupao dos investidores com o cenrio fiscal. O governo do primeiro-ministro Michel Barnier segue ameaado, em um movimento que pode ter impactos na da dvida francesa. Por outro lado, a expectativa de cortes de juros pelo BCE neste ms manteve os investidores com apetite por ativos de risco. O ndice Stoxx 600 fechou em alta de 0,66%, a 513,61 pontos. Em Paris, o CAC 40 subiu apenas 0,02%. Em Frankfurt, o DAX avanou 1,57%. Em Londres, o FTSE 100 avanou 0,31%.",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0
2024-02-12 14:25:00,"Empresa sinalizou reduo da alavancagem e novas estratgicas de gerao de caixa, na direo certa para uma recuperao, diz o banco",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,1,0
2024-02-12 14:25:00,"Santander tem recomendao de compra para MRV, com preo-alvo de R$ 12,50",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2024-02-12 14:32:00,EMPRESAS: RD Sade avana aps revisar projees para abertura de lojas em 2025,"As aes da RD Sade operam em alta, figurando no ranking positivo do Ibovespa, refletindo o otimismo do mercado em relao  reviso das projees para abertura de lojas em 2025, anunciada pela empresa. A estimativa total de aberturas brutas para o prximo ano passou de 280 a 300 para 330 a 350. Na avaliao de analistas, a reviso condiz com a forte gerao de caixa e o balano robusto apresentados pela companhia. H pouco, o papel subia 1,16%, a R$ 24,32.",0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2024-02-12 14:32:00,"MP junto ao TCU pede suspenso de campanhas sobre pacote fiscal, se confirmado desperdcio","O subprocurador-geral do Ministrio Pblico junto ao Tribunal de Contas da Unio (TCU), Lucas Rocha Furtado, solicitou que a Corte fiscalize as despesas do governo federal com campanhas publicitrias destinadas  divulgao do pacote de corte de gastos e da proposta de ampliar a faixa de iseno do Imposto de Renda (IR) para salrios de at R$ 5 mil. Se for confirmado ""desperdcios e custos desnecessrios"" com campanhas publicitrias, o subprocurador-geral pede a suspenso das peas, ""sem prejuzo de apurar a responsabilidade dos agentes responsveis"". Segundo a representao, ""as campanhas publicitrias do governo federal devem ter como objetivo informar a populao sobre polticas pblicas, programas governamentais, direitos e deveres dos cidados [...] Se o objetivo primordial do Governo  cortar gastos, faz sentido aumentar gastos divulgando pacote de medidas que visam reduzir gastos? Me parece um tanto contraditrio"", avaliou Furtado.",,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0
2024-02-12 14:34:00,"Fed/Bostic: Progresso da inflao nos EUA no estagnou, apesar de recente irregularidade",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,0,0
2024-02-12 14:35:00,Fed/Bostic: Economia dos EUA est slida e mercado de trabalho parece estvel em emprego mximo,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0
2024-02-12 14:36:00,Fed/Bostic: Ainda existem riscos para a estabilidade de preos e o mercado de trabalho,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0
2024-02-12 14:38:00,"Taxa Ptax fecha em R$ 6,0634, alta de 0,16%",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2024-02-12 14:40:00,Fed/Bostic: Estamos analisando se h sinais de deteriorao rpida do mercado de trabalho,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,0
2024-02-12 14:40:00,Acredito que estamos no caminho certo para atingir meta da inflao em 2%,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
2024-02-12 14:45:00,"Fed/Bostic: Trajetria dos juros no est predeterminada, ser dependente de dados e riscos",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024-02-12 14:49:00,"Ibovespa vira e opera na mxima do dia, aos 125.885 pontos, alta de 0,17%",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
2024-02-12 15:02:00,"MERCADOS: Ativos domsticos tentam recuperao, mas cenrio externo ainda mantm dolar em alta","O mercado domstico ensaia uma recuperao nesta tarde, com o Ibovespa virando para terreno positivo (+0,08%, aos 125.764 pontos), o dolar  vista (+0,81%, a R$ 6,0488) se afastando da mxima histrica renovada mais cedo (R$ 6,0919), e os juros futuros devolvendo at 7 pb (DI Jan26 a 13,825%; Jan27 a 13,975%; Jan29 a 13,770%). Operadores avaliam que os ativos de proteo esto esticados demais, dada a falta de novos fatos que justifiquem a continuidade do mau humor dos investidores no ambiente domstico, especialmente com a questo fiscal. O contraponto fica com o cenrio externo, com Donald Trump fazendo nova ameaa protecionista, dessa vez dirigida aos pases do BRICS, e o impasse poltico na Frana em torno do oramento do pas para 2025. O dolar avana sobre outras moedas (DXY +0,71%), especialmente sobre o euro (-0,87%, a US$ 1,0485). Os juros dos Treasuries operam majoritariamente em alta (T-Note de 2 anos a 4,1951%) e os ndices das bolsas em NY seguem com sinais opostos (Dow Jones -0,35%; S&P500 +0,24%; Nasdaq +0,99%.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,-1,0
2024-02-12 15:03:00,"Tesouro divulgar amanh, s 14h30, resultado do Governo Central em outubro; coletiva s 15h",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-12 15:12:00,"Cobre fecha perto da estabilidade, com dolar forte anulando otimismo com dados de atividade melhores na China",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,-1
2024-02-12 15:12:00,"Na Comex, o contrato para dezembro caiu 0,12%, a US$ 4,0755 por libra-peso",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,-1
2024-02-12 15:12:00,"Na LME, o contrato para trs meses tinha baixa de 0,23% h pouco, para US$ 8.944 por tonelada",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,0,0
2024-02-12 15:24:00,Casa Civil/Rui Costa: PEC com cortes de gastos ser enviada hoje ao Congresso,"A PEC com medidas de austeridade fiscal do governo ser enviada hoje ao Congresso, afirmou o ministro da Casa Civil, Rui Costa, durante visita s obras da fbrica da montadora BYD em Camaari (BA). A PEC trar mudanas nas regas do abono salarial, do Fundeb, no Fundo Constitucional do Distrito Federal (FCDF), subsdios e subvenes, alm de prorrogar a Desvinculao das Receitas da Unio (DRU) at 2032. Na 6»F, o governo enviou ao Congresso um projeto de lei (PL) e um projeto de lei complementar (PLP), como parte do pacote de corte de gastos.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,0,0,0,0
2024-02-12 15:36:00,Israel/Netanyahu diz que Hezbollah violou cessar-fogo e promete resposta contra o grupo,"O primeiro-ministro de Israel, Benjamin Netanyahu, afirmou hoje que os disparos do Hezbollah contra o Monte Dov constituem uma ""violao grave"" do cessar-fogo vigente entre as duas partes, e que Israel responder fortemente a esta situao. Netanyahu disse que o pas est determinado a fazer cumprir o cessar-fogo, e a responder a qualquer violao por parte do Hezbollah, pequena ou grave.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0
2024-02-12 15:46:00,Frana: Premi enfrentar voto de desconfiana ao forar aprovao de medidas oramentrias,"O governo do primeiro-ministro da Frana, Michel Barnier, enfrentar um voto de desconfiana nos prximos dias, depois que ele decidiu forar a aprovao de medidas oramentrias sem o aval parlamentar. Barnier acionou o artigo 49.3 da Constituio francesa para aprovar a primeira parte de seu pacote fiscal de â¬ 60 bilhes, que inclui aumento de impostos e cortes de gastos. Ele no possui maioria na Assembleia Nacional. O partido de oposio de ultradireita Reunio Nacional, de Marine Le Pen, , declarou que aps o anncio da medida que ""votaria para censurar o governo"". O partido de ultraesquerda Frana Insubmissa, de Jean-Luc Mlenchon, tambm confirmou que apresentaria uma moo de desconfiana nas prximas horas. Barnier defendeu sua deciso e pediu aos legisladores franceses que no mergulhassem o pas em uma crise. ""Chegamos ao momento da verdade... cabe agora aos membros do Parlamento decidir se nosso pas receber um oramento responsvel e indispensvel ou se entraremos em territrio desconhecido.""",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0
2024-02-12 15:53:00,"Cemig lana edital para compra de energia no mercado livre, para o perodo de 2025 a 2028",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0
2024-02-12 15:53:00,Certame est previsto para ocorrer em 18/12,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-12 16:04:00,"Lula ter reunio s 16h30 com Haddad, Padilha e lderes do Congresso para tratar do pacote fiscal* (fontes do Broadcast)",,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-12 16:07:00,EMPRESAS: Azul lidera perdas sob presso do dolar forte,"Papis da Azul lideram entre as maiores perdas do Ibovespa, recuando, h pouco, 6,49%, a R$ 4,61. Os ativos da companhia so penalizados pela forte valorizao da moeda americana, j que a empresa tem boa parte de suas dvidas dolarizadas. Fora do Ibovespa, as aes da Gol operavam em estabilidade, a R$ 1,34.",0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
2024-02-12 16:08:00,MERCADOS: Ouro recua com dolar forte em meio  crise poltica na Frana e ameaa de Trump contra o BRICS,"O ouro fechou em baixa nesta 2»F, refletindo a valorizao do dolar frente s principais moedas (DXY +0,69%) por causa da crise poltica na Frana e da ameaa protecionista de Donald Trump contra o BRICS, caso os pases do bloco levem adiante o plano de criar uma moeda de comrcio alternativa ao dolar. O contrato do metal precioso para dezembro caiu 0,83%, a US$ 2.634,90 por ona-troy na Comex.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0
2024-02-12 16:24:00,Relator do Oramento diz que deciso de Dino que libera emendas acalma o Parlamento,"O relator do projeto de lei complementar (PLP) que alterou as regras para as emendas parlamentares, o senador Angelo Coronel (PSD-BA), afirmou que a deciso do ministro Flvio Dino (STF), de liberar o pagamento dos recursos dos congressistas foi ""um passo importante"" e que ""acalma o parlamento"". Alegando falta de transparncia, Dino suspendeu em agosto o pagamento dos recursos dos congressistas. ""O importante  isso,  manter a harmonia e a independncia entre os poderes"", declarou Coronel que  o relator da Lei Oramentria Anual (LOA).",,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0
2024-02-12 16:26:00,Gol ter audincia nos EUA no dia 20 para discutir acordo sobre dvida fiscal de R$ 4 bi com governo* (Coluna do Broadcast),,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-12 16:29:00,EUA temem que cessar-fogo no Lbano no se mantenha,"O governo dos EUA est preocupado com a possibilidade do cessar-fogo no Lbano se desfazer aps Israel e Hezbollah terem trocado tiros nos ltimos dias, segundo autoridades americanas ouvidas pela *Axios*. Caso o cessar-fogo fracasse, Israel poder expandir sua operao terrestre no sul do Lbano, intensificando a guerra na regio. ""Os israelenses tm jogado um jogo perigoso nos ltimos dias"", disse um oficial dos EUA  reportagem.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1
2024-02-12 16:30:00,STF/Barroso determina que sesso virtual para analisar deciso de Dino sobre emendas parlamentares comece s 18h,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0
2024-02-12 16:47:00,"Bank of America (BofA) eleva recomendao da SLC Agrcola para compra, com preo-alvo de R$ 24",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
2024-02-12 16:50:00,"Petrleo/fechamento: Brent para fevereiro recua 0,01%, a US$ 71,83 por barril, na ICE",,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,1,0,0,0
2024-02-12 16:50:00,"WTI para janeiro tem alta de 0,15%, a US$ 68,10 por barril, na Nymex",,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1
2024-02-12 16:54:00,"MERCADOS: Petrleo fica estvel, com dolar forte limitando efeitos de dados positivos na China e expectativa por reunio da Opep","O petrleo fechou perto da estabilidade nesta 2»F, com o dolar forte (DXY +0,65%) limitando o vis de alta nos preos aps dados de atividade positivos na China e com a expectativa em torno da reunio da Opep+, marcada para 5»F, quando o cartel deve adiar novamente seus planos de ampliao da produo. O Brent para fevereiro recuou apenas 0,01%, a US$ 71,83 por barril, na ICE. O WTI para janeiro teve leve alta de 0,15%, a US$ 68,10 por barril, na Nymex.",0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,-1,1
2024-02-12 17:00:00,"dolar  vista fecha em alta de 1,11%, a R$ 6,0680, aps oscilar entre R$ 5,9959 e R$ 6,0919",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1,-1,1,1,1,1,0,0
2024-02-12 17:08:00,"MERCADOS: Ameaa de Trump d novo folego ao dolar, mesmo aps Galpolo descartar interveno no cmbio","O dolar renovou seus recordes de fechamento e de mxima intradia perante o real nesta 2»F, com o cenrio externo pesando contra a divisa brasileira. A ameaa protecionista feita no fim de semana por Donald Trump, de taxas em at 100% os produtos do BRICS, caso os pases do bloco sigam adiante no plano de criar uma moeda prpria de comrcio, como alternativa ao dolar, pesou sobre as divisas do bloco econmico. Alm disso, a crise poltica na Frana em torno do Oramento do pas para 2025 colaborava para enfraquecer o euro. No ambiente domstico, a questo fiscal continuou incomodando os investidores, porm as declaraes de Gabriel Galpolo, de que o BC somente atuar no cmbio em caso de disfuncionalidade, ajudaram a afastar o dolar das mximas. Galpolo acrescentou que no haver mudana na poltica cambial com a chegada de Nilton David na diretoria do BC. O dolar  vista fechou em alta de 1,11%, a R$ 6,0680, aps oscilar entre R$ 5,9959 e R$ 6,0919. As17h04, o dolar futuro para janeiro de 2025 subia 1,54%, a R$ 6,0935. L fora, o ndice DXY tinha alta de 0,66%, para 106,434 pontos. O euro caa 0,81%, a US$ 1,0492. E a libra perdia 0,68%, a US$ 1,2650.",0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1
2024-02-12 17:17:00,Lula far jantar de fim de ano com bancada do PT na Cmara e ministros; pacote fiscal estar no cardpio,"O presidente Lula marcou um jantar nesta 3»F com a bancada do partido na Cmara e ministros de seu governo. Segundo apurou o *Painel/Folha*, o evento ser na casa do ministro de Comunicao Social da Presidncia, Paulo Pimenta, e ter um carter de confraternizao de final de ano. Mas, temas como o pacote de corte de gastos e a articulao poltica do governo devem entrar no cardpio. A bancada vinha pedindo h tempos esse encontro com Lula. Foram convidados os 68 deputados federais petistas. Alm do anfitrio, devem participar outros ministros do ncleo palaciano, como Alexandre Padilha (Relaes Institucionais), Luiz Marinho (Trabalho) e Paulo Teixeira (Desenvolvimento Agrrio). Ainda no h confirmao da presena de Fernando Haddad.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-1,0,0,0,0
2024-02-12 17:20:00,"Magazine Luiza vendeu mais de R$ 1,2 bi em produtos na 6»F (29), data oficial da Black Friday",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2024-02-12 17:20:00,"Companhia diz ter registrado crescimento no e-commerce, no marketplace e nas lojas fsicas, mas no relevou o comparativo",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024-02-12 17:23:00,Fed/Waller: Poltica monetria ainda est restritiva,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,1
2024-02-12 17:23:00,"Dados do suporte a novo corte de 0,25 pp no prximo encontro",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0
2024-02-12 17:26:00,Fed/Waller: Dados como ISM so consistentes com produo manufatureira estvel,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
2024-02-12 17:31:00,Randolfe prev aprovao do pacote fiscal em duas semanas e diz que liberao de emendas ajudam governo,"O lder do governo no Congresso, senador Randolfe Rodrigues (PT-AP), afirmou hoje que a PEC com medidas do pacote de corte de gastos ser enviada hoje ao Congresso. Segundo ele, a ideia  que as matrias sejam aprovadas nas prximas duas semanas, mas evitou projetar como ser a tramitao. ""O mais importante  que nessas duas semanas ns aprovemos todo o conjunto das medidas propostas pelo governo e pelo ministro Haddad."" Randolfe reconheceu que o pacote dever sofrer alteraes. ""H natural do processo legislativo. O Executivo prope e o Parlamento faz ajustes."" Para ele, a liberao das emendas parlamentares aps deciso do ministro Flvio Dino (STF) ir ajudar o governo no avano do pacote.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0
2024-02-12 17:32:00,Fed/Waller: Dados recentes indicam que progresso na inflao estagnou,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,1
2024-02-12 17:32:00,EMPRESAS: Braskem avana com foco em possveis mudanas na diretoria,"As aes da Braskem se destacam entre as maiores altas do Ibovespa, avanando, h pouco, 2,40%, a R$ 15,36. Mais cedo, a petroqumica confirmou que avalia mudanas na diretoria do novo presidente Roberto Prisco Paraso Ramos, que assumiu o posto hoje. A avaliao de analistas  de que a notcia est fazendo preo no papel, entretanto, ainda  preciso a confirmao da melhora do ciclo petroqumico, que embora parea avanar, no tem convencido o mercado.",0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024-02-12 17:33:00,Fed/Waller: As coisas no esto to claras nos dados recentes sobre o mercado de trabalho,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
2024-02-12 17:35:00,Fed/Waller: H provvel que maior parte da perda de empregos provocada por passagem de furaco seja revertida,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0
2024-02-12 17:35:00,Vou monitorar dados dados prximas semanas de perto para decidir sobre juros,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024-02-12 17:40:00,"Fed/Waller: Se dados no indicarem desacelerao da inflao, apoiarei manuteno dos juros",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,0,0,0
2024-02-12 17:46:00,"Ele foi substitudo por Leonardo de Mattos Galvo, CEO da Mover (ex-Camargo Corra), holding que controla a Intercement",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-12 17:46:00,"O executivo chegou ao grupo em maio de 2022, contratado como assessor financeiro na reestruturao da companhia",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-12 17:46:00,"Ronnie Vaz Moreira deixou a presidncia do Conselho de Administrao da Intercement Participaes, que tem a Intercement Brasil entre suas empresas",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-03-12 09:00:00,"IBGE: PIB do 3Tri do Brasil  de 0,90%. no consenso, ante 1,40% registrado no segundo trimestre",_(aguardeÂ +Â informaes)_,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,0,0
2024-03-12 09:04:00,"dolar abre a R$ 6,0505 (-0,29%) e dolar futuro a R$ 6,0685 (-0,16%)",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,0,-1
2024-03-12 09:04:00,Juros futuros sobem na ponta curta e cedem do miolo em diante,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
